osnma,7,0,01011000,11000001000011000111110010010011,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110100001110011
osnma,7,0,01010010,10011011001110111000001000101101,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101000101001
osnma,33,0,11111100,10101100000001000000010111011100,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101000101011
osnma,7,0,01100101,10011001000000110000001100100001,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101000101011
osnma,7,0,00110100,10111100001010110101000110011110,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101000101101
osnma,33,0,01110110,01001011100010000110101000110100,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101000101101
osnma,7,1,00011011,00001110110000111000011001001000,00000100011100110011100111111001001111111110100011101010100101000000000010100000101100000111101010101000000101000010000111101111
osnma,33,1,10001110,00001110110000111000011001001000,00000100011100110011100111111000011100001001100111001101101110000000000001000011001000110101001010101000000100110101011101010011
osnma,33,3,11101010,10110010110011001101110100100111,00001100011100111111111111000000010101100010000010111011111111101010000011111011100101100011001001100001111111011110110001101011
osnma,7,3,01110100,10110010110011001101110100100111,00001100011100111111111111000110011111100010000010011010111111101011001000010101110100110000111011011010111111100001011101101011
osnma,7,5,00001101,11111110001111010000010101100011,00010100101100111000010000010000100000101100000000001100000000110110000000100101011000011011010100011001101010101010101010101010
osnma,33,5,01011011,11111110001111010000010101100011,00010100101100111000010000010000100000101100000111111010011111100100000000100101011000011011010100011001101010101010101010101010
osnma,33,0,00101110,01011110011101011010111010100011,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101000110101
osnma,7,0,11010001,01011110011101011010111010100011,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101000110101
osnma,33,0,00101010,10111110110011100000000000000000,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101000110111
osnma,7,0,01001101,10111110110011100000000000000000,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101000110111
osnma,7,2,01010010,00010100010100101011001000111101,00001000011100111000110101101010111110100000111100100111000000000111100001010000111001001101111110111010010010110001010000001001
osnma,33,2,01010010,00110100101011110010111101011101,00001000011100110011011111010001011001001010010000101000101001110011000100001010001011111000111111111011001101010000001010110001
osnma,33,4,01100010,01101100010110101100001100000000,00010000011100111000011111111111010001000000000001110000111001111110111111110001000111001000100011000000000000000001001100000001
osnma,7,4,01100000,01111001111110101001001110101001,00010000011100110001111111111111010000111111111110000000111001111110111111101001010110111110000011011111111111110001000100000001
osnma,7,6,00100010,10111100101111010100101001101111,00011011111111111111111111111111111111000000000000000000000001000100100011000010101100100010011110001001000110110101000111101010
osnma,33,6,00000111,10101101101001000001111100101010,00011011111111111111111111111111111111000000000000000000000001000100100011000010101100100010011110001001000110110101000111101010
osnma,33,7,11111000,00011011000000111111101000010110,00011100110001011100110011010000000001001000000010000011101101001100000011010100011011111010010111111100000101000000011000010101
osnma,7,7,01010000,00001011000000111001010001000011,00011100110001011100110011010000000001001000000010000011101101001100000011010100011011111010010111111100000101000000011000010101
osnma,33,8,00101010,11010110101101000111000011111111,00100000110000000011100001000000000000000000000000101010101010101010101010101010101010101010101010101010101010101010101010101010
osnma,7,8,01001001,10111001001011111010111011111111,00100000110000000011100001000000000000000000000000101010101010101010101010101010101010101010101010101010101010101010101010101010
osnma,33,0,01101001,01000000011010101111011110001111,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001000011
osnma,7,0,00100001,01000000001100110011110001001111,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001000011
osnma,33,0,01111111,10100000101000110000001100000011,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001000101
osnma,7,0,00000100,00101100101000110000010000000101,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001000101
osnma,33,0,01110001,10000000110000001011000010000101,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001000111
osnma,7,0,10101100,10111100111101011000011000111101,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001000111
osnma,33,0,11111110,00100110001000011100001111111100,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001001001
osnma,7,0,00111110,01001001000001111100001100100100,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001001001
osnma,33,0,01100010,10111011110010001011110101010001,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001001011
osnma,7,0,00100010,11011111000101010111111000001001,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001001011
osnma,7,1,10010110,00001000000000111010110001001000,00000100011100110011100111111001001111111110100011101010100101000000000010100000101100000111101010101000000101000010000111101111
osnma,33,1,00100000,00001000000000111010110001001000,00000100011100110011100111111000011100001001100111001101101110000000000001000011001000110101001010101000000100110101011101010011
osnma,7,3,01111010,01111010111110110001001000001010,00001100011100111111111111000110011111100010000010011010111111101011001000010101110100110000111011011010111111100001011101101011
osnma,33,3,00110011,01111010111110110001001000001010,00001100011100111111111111000000010101100010000010111011111111101010000011111011100101100011001001100001111111011110110001101011
osnma,33,5,00101110,11011011101110011011001101011010,00010100101100111000010000010000100000101100000111111010011111100100000000100101011000011011010100101000101010101010101010101010
osnma,7,5,00111000,11011011101110011011001101011010,00010100101100111000010000010000100000101100000000001100000000110110000000100101011000011011010100101000101010101010101010101010
osnma,7,0,01011000,10111111111011000011111111000101,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001010011
osnma,33,0,10000110,10111111111011000011111111000101,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001010011
osnma,7,0,00001000,01111111100010100000000000000000,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001010101
osnma,33,0,10101011,01111111100010100000000000000000,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001010101
osnma,33,2,01010010,01010100000000011110110111101111,00001000011100110011011111010001011001001010010000101000101001110011000100001010001011111000111111111011001101010000001010110001
osnma,7,2,01010010,01001010111110110010110111100010,00001000011100111000110101101010111110100000111100100111000000000111100001010000111001001101111110111010010010110001010000001001
osnma,7,4,01100001,11001111000010010010001101100101,00010000011100110001111111111111010000111111111110000000111001111110111111101001010110111110000011011111111111110001000100000001
osnma,33,4,01100011,11010100010010011001001101101010,00010000011100111000011111111111010001000000000001110000111001111110111111110001000111001000100011000000000000000001001100000001
osnma,7,6,01100001,00101010011110001001100110001001,00011011111111111111111111111111111111000000000000000000000001000100100011000010101100100010011110001001000110110101001011011010
osnma,33,6,00100111,01000100010111100101101100010011,00011011111111111111111111111111111111000000000000000000000001000100100011000010101100100010011110001001000110110101001011011010
osnma,33,9,10010010,00001000000000110111100011011111,00100100110001011100110101010101010101010101010101010101010101010101010001111000000000101000000000100010000100000010100001101010
osnma,7,9,01111101,00001000000000111110000011101001,00100100110001011100110101010101010101010101010101010101010101010101010001111000000000101000000000100010000100000010100001101010
osnma,7,10,11001001,00001000111110000110000100000011,00101000110011011111010001111111100000110100110100101000000010111111111111111111110000000000000001010100000000001001001000101100
osnma,33,10,00111010,10100010100010001001110000001011,00101000110011011111010001111111100000110100110100101000000010111111111111111111110000000000000001010100000000001001001000101100
osnma,7,0,11111001,00000011001111111111010100010000,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001100001
osnma,33,0,01110010,00000011011111010100010010111110,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001100001
osnma,33,0,10001101,00101000111010000010000111000011,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001100011
osnma,7,0,00010100,00000100100011000000011111000011,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001100011
osnma,33,0,10110100,01111001101010110001001111010011,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001100101
osnma,7,0,11110010,10000111001100100111101000100001,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001100101
osnma,33,0,11001000,10111101000001000000010110111101,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001100111
osnma,7,0,11111100,00000100000011100000001111001100,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001100111
osnma,33,0,10111001,10000011010110110000000000111001,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001101001
osnma,7,0,01110110,00110110010011000101000101000000,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001101001
osnma,33,1,10000111,00001110110000110011101001100011,00000100011100110011100111111000011100001001100111001101101110000000000001000011001000110101001010101000000100110101011101010011
osnma,7,1,10001110,00001011110000110011101001100011,00000100011100110011100111111001001111111110100011101010100101000000000010100000101100000111101010101000000101000010000111101111
osnma,7,3,11101010,11001011000101101000110101000000,00001100011100111111111111000110011111100010000010011010111111101011001000010101110100110000111011011010111111100001011101101011
osnma,33,3,10100010,11001011000101101000110101000000,00001100011100111111111111000000010101100010000010111011111111101010000011111011100101100011001001100001111111011110110001101011
osnma,33,5,00001000,10100101110111111101011101111101,00010100101100111000010000010000100000101100000111111010011111100100000000100101011000011011010100110111101010101010101010101010
osnma,7,5,01011011,10100101110111111101011101111101,00010100101100111000010000010000100000101100000000001100000000110110000000100101011000011011010100110111101010101010101010101010
osnma,33,0,10001101,11100101010000011101100000100111,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001110001
osnma,7,0,00101110,11100101010000011101100000100111,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001110001
osnma,7,0,00101010,01100010011010100000000000000000,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001110011
osnma,33,0,01001010,01100010011010100000000000000000,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001110011
osnma,33,2,01010010,01010101000000011110100010001110,00001000011101000011011111010001010110110000100100101000101001110011000100101111001011111000011011000010110100010000001011111101
osnma,7,2,01010010,10001101000101100101001000100010,00001000011101001000110101101010111100011101101000100111000000000111100100100001111001001110000111110100010111110001001110011101
osnma,33,4,01100100,00100111101101010001001111100011,00010000011101001000011111111111001101000000000001001100111010001000111111110001000111001000100101000000000000000001001000000001
osnma,7,4,01100010,10111111110110000011001100101001,00010000011101000001111111111111011000111111111101110000111010001000111111101001010110111101110010011111111111110001001000000001
osnma,7,6,00000111,10000001111011100000110100110011,00011011111111111111111111111111111111000000000000000000000001000100100011000010101100100010011110001001000110110101001111001010
osnma,33,6,10000000,11100011100010000000010111111011,00011011111111111111111111111111111111000000000000000000000001000100100011000010101100100010011110001001000110110101001111001010
osnma,33,7,00010011,00000011000000110101101011110110,00011101000001011101000000000101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
osnma,7,7,11111000,00000100000001010001010011111001,00011101000001011101000000000101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
osnma,7,8,00101010,01111000001101001010010011111111,00100001000101010101010101010101010101010100000000101010101010101010101010101010101010101010101010101010101010101010101010101010
osnma,33,8,00010110,11110011000111001010111111111111,00100001000101010101010101010101010101010100000000101010101010101010101010101010101010101010101010101010101010101010101010101010
osnma,33,0,01001111,01000000101010100111110111110100,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001111111
osnma,7,0,01101001,01000000001010101111100111010001,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101001111111
osnma,33,0,01100011,11101100010110100000010100000011,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010000001
osnma,7,0,01111111,11100001100000000000010100000011,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010000001
osnma,7,0,01110001,01110010011000000001000001110010,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010000011
osnma,33,0,01001101,00100010011000110000101001111000,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010000011
osnma,7,0,11111110,00011100000001111100001100011100,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010000101
osnma,33,0,11011001,11110000001000011100001111001100,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010000101
osnma,7,0,01100010,11110101111001111100000111110111,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010000111
osnma,33,0,11101011,01100110000010111011000010000100,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010000111
osnma,7,1,00100000,00001000000000110010011100001100,00000100011101000011101000100001010010111111111101110010111100000000000010100000101000100010111010101000000101000010001111111011
osnma,33,1,10010001,00001000000000110010011100001100,00000100011101000011101000100000011111001101111000101010010111000000000001000011000111110011111010101000000100110101010101101011
osnma,33,3,10010000,00101000000101100000111110100111,00001100011101001111111111000000011100110010000010110100111111101011011011111011100110110011001001011001111111100000100101101011
osnma,7,3,00110011,00101000000101100000111110100111,00001100011101001111111111000110011100010010000010101000111111101001100100010101111100000000111011000010111111100000001101101011
osnma,33,5,11100100,00001010111111011100010101100001,00010100101100111000010000010000100000101100000111111010011111100100000000100101011000011011010101000110101010101010101010101010
osnma,7,5,00101110,00001010111111011100010101100001,00010100101100111000010000010000100000101100000000001100000000110110000000100101011000011011010101000110101010101010101010101010
osnma,33,0,01101100,00010011101110111010011110101101,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010001111
osnma,7,0,10000110,00010011101110111010011110101101,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010001111
osnma,33,0,00111011,11011000111011000000000000000000,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010010001
osnma,7,0,10101011,11011000111011000000000000000000,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010010001
osnma,7,2,01010010,00010111011110011100100010110001,00001000011101001000110101101010111100011101101000100111000000000111100100100001111001001110000111110100010111110001001110011101
osnma,33,2,01010010,00000010100001100000000110011111,00001000011101000011011111010001010110110000100100101000101001110011000100101111001011111000011011000010110100010000001011111101
osnma,7,4,01100011,00110000011100101110110001100101,00010000011101000001111111111111011000111111111101110000111010001000111111101001010110111101110010011111111111110001001000000001
osnma,33,4,01100101,10100101001010000100110011001010,00010000011101001000011111111111001101000000000001001100111010001000111111110001000111001000100101000000000000000001001000000001
osnma,33,6,11010001,01000100000001010011001000011101,00011011111111111111111111111111111111000000000000000000000001000100100011000010101100100010011110001001000110110101010010111010
osnma,7,6,00100111,00101011100111110110011010100111,00011011111111111111111111111111111111000000000000000000000001000100100011000010101100100010011110001001000110110101010010111010
osnma,7,9,10010010,00001000000000111011100001010010,00100101000001011101000101010101010101010101010101010101010101010101010000000010101010101010101010101010101010101010101010101010
osnma,33,9,11010110,00001000000000111001010000000000,00100101000001011101000101010101010101010101010101010101010101010101010000000010101010101010101010101010101010101010101010101010
osnma,7,10,00111010,10001010000001111101101100000011,00101001001010101010101010101010101010101010101010101010101010101010101010101010101010000000000001010100000000001001001000101100
osnma,33,10,11000010,10110111010110110000111000001011,00101001001010101010101010101010101010101010101010101010101010101010101010101010101010000000000001010100000000001001001000101100
osnma,7,0,01110010,00000011001001011010111010110001,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010011101
osnma,33,0,00010111,00000011100011111011001101110100,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010011101
osnma,33,0,10111011,00110001011110100010000111001100,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010011111
osnma,7,0,10001101,00111110011001010000011111001100,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010011111
osnma,7,0,10110100,00110000001111011100010010000010,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010100001
osnma,33,0,01001101,11110010000111011101010010110010,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010100001
osnma,33,0,10111111,10010001000001000000010101001001,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010100011
osnma,7,0,11001000,10011100000011100000001110000011,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010100011
osnma,7,0,10111001,10001110000100011011001100000001,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010100101
osnma,33,0,01001010,10001011111101001010111001001001,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010100101
osnma,7,1,10000111,00001011110000110100001100101100,00000100011101000011101000100001010010111111111101110010111100000000000010100000101000100010111010101000000101000010001111111011
osnma,33,1,10001000,00001110110000110100001100101100,00000100011101000011101000100000011111001101111000101010010111000000000001000011000111110011111010101000000100110101010101101011
osnma,33,3,10111000,00111101111111000110001111110101,00001100011101001111111111000000011100110010000010110100111111101011011011111011100110110011001001011001111111100000100101101011
osnma,7,3,10100010,00111101111111000110001111110101,00001100011101001111111111000110011100010010000010101000111111101001100100010101111100000000111011000010111111100000001101101011
osnma,7,5,00001000,00110010000111010101001111000001,00010100101100111000010000010000100000101100000000001100000000110110000000100101011000011011010101010101101010101010101010101010
osnma,33,5,11110011,00110010000111010101001111000001,00010100101100111000010000010000100000101100000111111010011111100100000000100101011000011011010101010101101010101010101010101010
osnma,33,0,11101100,01100101000111111011111101110011,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010101101
osnma,7,0,10001101,01100101000111111011111101110011,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010101101
osnma,33,0,10111010,00011001011001110000000000000000,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010101111
osnma,7,0,01001010,00011001011001110000000000000000,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010101111
osnma,7,2,01010010,00110000111111001100101110010110,00001000011101001000110101101010111100011101101000100111000000000111100100100001111001001110000111110100010111110001001110011101
osnma,33,2,01010010,01000100101111100101100111100010,00001000011101000011011111010001010110110000100100101000101001110011000100101111001011111000011011000010110100010000001011111101
osnma,7,4,01100100,10001100001100001001010000101011,00010000011101000001111111111111011000111111111101110000111010001000111111101001010110111101110010011111111111110001001000000001
osnma,33,4,01100110,00101110110011110000010010011100,00010000011101001000011111111111001101000000000001001100111010001000111111110001000111001000100101000000000000000001001000000001
osnma,33,6,10100101,00111111100100101100111001100100,00011011111111111111111111111111111111000000000000000000000001000100100011000010101100100010011110001001000110110101010110101010
osnma,7,6,10000000,11100011111010100111000100100101,00011011111111111111111111111111111111000000000000000000000001000100100011000010101100100010011110001001000110110101010110101010
osnma,33,7,11111001,00000011000000110111110011011001,00011101000001011101000100110000000001111000000011101100001100001110111101101001000110110000010111111100100011100011101000010101
osnma,7,7,00010011,00000100000001010100000101110100,00011101000001011101000100110000000001111000000011101100001100001110111101101001000110110000010111111100100011100011101000010101
osnma,33,8,00111110,11110100000111101000011011111111,00100001001111010111001010000000001110101010000000101010101010101010101010101010101010101010101010101010101010101010101010101010
osnma,7,8,00010110,10001101000001101101001011111111,00100001001111010111001010000000001110101010000000101010101010101010101010101010101010101010101010101010101010101010101010101010
osnma,33,0,10000101,01000000000100100011000110111101,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010111011
osnma,7,0,01001111,01000000001010100111111001001001,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010111011
osnma,7,0,01100011,00100101110011110000010100000011,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010111101
osnma,33,0,11101000,11100110101000000000010100000011,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010111101
osnma,33,0,01110111,01000010000010010011001110100001,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010111111
osnma,7,0,01001101,00100000101111111100000100010100,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101010111111
osnma,33,0,00001001,01011011001000011100010011000100,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101011000001
osnma,7,0,11011001,00110110000001111100010000101001,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101011000001
osnma,33,0,00101101,11011111100000101100110011110101,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101011000011
osnma,7,0,11101011,10100000100000011100110100111111,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101011000011
osnma,33,1,00011001,00001000000000110110011110011110,00000100011101000011101000100000011111001101111000101010010111000000000001000011000111110011111010101000000100110101010101101011
osnma,7,1,10010001,00001000000000110110011110011110,00000100011101000011101000100001010010111111111101110010111100000000000010100000101000100010111010101000000101000010001111111011
osnma,33,3,11110100,11000110010000111011001000001010,00001100011101001111111111000000011100110010000010110100111111101011011011111011100110110011001001011001111111100000100101101011
osnma,7,3,10010000,11000110010000111011001000001010,00001100011101001111111111000110011100010010000010101000111111101001100100010101111100000000111011000010111111100000001101101011
osnma,33,5,10001100,00011011000001110101101001101010,00010100101100111000010000010000100000101100000111111010011111100100000000100101011000011011010101100100101010101010101010101010
osnma,7,5,11100100,00011011000001110101101001101010,00010100101100111000010000010000100000101100000000001100000000110110000000100101011000011011010101100100101010101010101010101010
osnma,33,0,11111100,01111011110100000100011100110011,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101011001011
osnma,7,0,01101100,01111011110100000100011100110011,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101011001011
osnma,33,0,11011010,01000110101010100000000000000000,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101011001101
osnma,7,0,00111011,01000110101010100000000000000000,00000010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101001010110000110110101011001101
